
c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_01  1>Exercise01_01.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_01Extra  1>Exercise01_01Extra.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_02  1>Exercise01_02.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_02Extra  1>Exercise01_02Extra.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_03  1>Exercise01_03.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_04  1>Exercise01_04.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_05  1>Exercise01_05.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_06  1>Exercise01_06.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_07  1>Exercise01_07.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_08  1>Exercise01_08.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_09  1>Exercise01_09.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_10  1>Exercise01_10.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_11  1>Exercise01_11.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_12  1>Exercise01_12.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise01_13  1>Exercise01_13.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_01  0<C:\ags10e\gradeexercise\Exercise02_01a.input 1>Exercise02_01a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_01  0<C:\ags10e\gradeexercise\Exercise02_01b.input 1>Exercise02_01b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_01  0<C:\ags10e\gradeexercise\Exercise02_01c.input 1>Exercise02_01c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_01Extra  0<C:\ags10e\gradeexercise\Exercise02_01Extraa.input 1>Exercise02_01Extraa.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_01Extra  0<C:\ags10e\gradeexercise\Exercise02_01Extrab.input 1>Exercise02_01Extrab.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_02  0<C:\ags10e\gradeexercise\Exercise02_02a.input 1>Exercise02_02a.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_02  0<C:\ags10e\gradeexercise\Exercise02_02b.input 1>Exercise02_02b.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_02  0<C:\ags10e\gradeexercise\Exercise02_02c.input 1>Exercise02_02c.correctoutput 

c:\ags10e\etext2014\exerciseworkarea>java6 Exercise02_02Extra  0<C:\ags10e\gradeexercise\Exercise02_02Extraa.input 1>Exercise02_02Extraa.correctoutput 

